"id","active","description","invoice_label","name","amount","type_tax_use","price_include_override","tax_discount","tax_group_id","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","description@pt","fiscal_position_ids","original_tax_ids"
"tax_template_out_icms_st_excl_goods","False","","ICMS ST Excl.","ICMS ST Excl.","1.00","sale","tax_excluded","","tax_group_icms_st_excl_goods","base","invoice","ICMS_1","","ICMS ST Excl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_fcp_incl_goods","False","","ICMS ST FCP Incl.","ICMS ST FCP Incl.","1.00","sale","tax_included","","tax_group_icms_st_fcp_incl_goods","base","invoice","ICMS_1","","ICMS ST FCP Incl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_fcp_excl_goods","False","","ICMS ST FCP Excl.","ICMS ST FCP Excl.","1.00","sale","tax_excluded","","tax_group_icms_st_fcp_excl_goods","base","invoice","ICMS_1","","ICMS ST FCP Excl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_fcppart_incl_goods","False","","ICMS ST FCP Sharing Incl.","ICMS ST FCP Sharing Incl.","1.00","sale","tax_included","","tax_group_icms_st_fcppart_incl_goods","base","invoice","ICMS_1","","ICMS ST FCP Partilha Incl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_fcppart_excl_goods","False","","ICMS ST FCP Sharing Excl.","ICMS ST FCP Sharing Excl.","1.00","sale","tax_excluded","","tax_group_icms_st_fcppart_excl_goods","base","invoice","ICMS_1","","ICMS ST FCP Partilha Excl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_part_incl_goods","False","","ICMS ST Sharing Incl.","ICMS ST Sharing Incl.","1.00","sale","tax_included","","tax_group_icms_st_part_incl_goods","base","invoice","ICMS_1","","ICMS ST Partilha Incl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_part_excl_goods","False","","ICMS ST Sharing Excl.","ICMS ST Sharing Excl.","1.00","sale","tax_excluded","","tax_group_icms_st_part_excl_goods","base","invoice","ICMS_1","","ICMS ST Partilha Excl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_sd_incl_goods","False","","ICMS ST SD Incl.","ICMS ST SD Incl.","1.00","sale","tax_included","","tax_group_icms_st_sd_incl_goods","base","invoice","ICMS_1","","ICMS ST SD Incl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_sd_excl_goods","False","","ICMS ST SD Excl.","ICMS ST SD Excl.","1.00","sale","tax_excluded","","tax_group_icms_st_sd_excl_goods","base","invoice","ICMS_1","","ICMS ST SD Excl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_sd_fcp_incl_goods","False","","ICMS ST SD FCP Incl.","ICMS ST SD FCP Incl.","1.00","sale","tax_included","","tax_group_icms_st_sd_fcp_incl_goods","base","invoice","ICMS_1","","ICMS ST SD FCP Incl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_icms_st_sd_fcp_excl_goods","False","","ICMS ST SD FCP Excl.","ICMS ST SD FCP Excl.","1.00","sale","tax_excluded","","tax_group_icms_st_sd_fcp_excl_goods","base","invoice","ICMS_1","","ICMS ST SD FCP Excl.","",""
"","","","","","","","","","","tax","invoice","ICMS_2","account_template_201010903","","",""
"","","","","","","","","","","base","refund","ICMS_1","","","",""
"","","","","","","","","","","tax","refund","ICMS_2","account_template_201010903","","",""
"tax_template_out_ii_incl_goods","False","","II - Import Tax Incl.","II - Import Tax Incl.","1.00","sale","tax_included","","tax_group_ii_incl_goods","base","invoice","II_1","","II - Imposto de Importação Incl.","",""
"","","","","","","","","","","tax","invoice","II_2","account_template_201010928","","",""
"","","","","","","","","","","base","refund","II_1","","","",""
"","","","","","","","","","","tax","refund","II_2","account_template_201010928","","",""
"tax_template_out_ii_excl_goods","False","","II - Import Tax Excl.","II - Import Tax Excl.","1.00","sale","tax_excluded","","tax_group_ii_excl_goods","base","invoice","II_1","","II - Imposto de Importação Excl.","",""
"","","","","","","","","","","tax","invoice","II_2","account_template_201010928","","",""
"","","","","","","","","","","base","refund","II_1","","","",""
"","","","","","","","","","","tax","refund","II_2","account_template_201010928","","",""
"tax_template_out_iof_incl_goods","False","","IOF - Tax on Financial Operations Incl.","IOF - Tax on Financial Operations Incl.","1.00","sale","tax_included","","tax_group_iof_incl_goods","base","invoice","","","IOF - Imposto sobre Operações Financeiras Incl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010906","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010906","","",""
"tax_template_out_iof_excl_goods","False","","IOF - Tax on Financial Operations Excl.","IOF - Tax on Financial Operations Excl.","1.00","sale","tax_excluded","","tax_group_iof_excl_goods","base","invoice","","","IOF - Imposto sobre Operações Financeiras Excl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010906","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010906","","",""
"tax_template_out_ipi_incl_goods","False","","IPI Incl.","IPI Incl.","1.00","sale","tax_included","","tax_group_ipi_incl_goods","base","invoice","IPI_1","","IPI Incl.","",""
"","","","","","","","","","","tax","invoice","IPI_2","account_template_201010902","","",""
"","","","","","","","","","","base","refund","IPI_1","","","",""
"","","","","","","","","","","tax","refund","IPI_2","account_template_201010902","","",""
"tax_template_out_ipi_excl_goods","False","","IPI Excl.","IPI Excl.","1.00","sale","tax_excluded","","tax_group_ipi_excl_goods","base","invoice","IPI_1","","IPI Excl.","",""
"","","","","","","","","","","tax","invoice","IPI_2","account_template_201010902","","",""
"","","","","","","","","","","base","refund","IPI_1","","","",""
"","","","","","","","","","","tax","refund","IPI_2","account_template_201010902","","",""
"tax_template_out_ipi_returned_incl_goods","False","","IPI Returned Incl.","IPI Returned Incl.","1.00","sale","tax_included","","tax_group_ipi_returned_incl_goods","base","invoice","IPI_1","","IPI Retornado Incl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010902","","",""
"","","","","","","","","","","base","refund","IPI_1","","","",""
"","","","","","","","","","","tax","refund","IPI_2","account_template_201010902","","",""
"tax_template_out_ipi_returned_excl_goods","False","","IPI Returned Excl.","IPI Returned Excl.","1.00","sale","tax_excluded","","tax_group_ipi_returned_excl_goods","base","invoice","IPI_1","","IPI Retornado Excl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010902","","",""
"","","","","","","","","","","base","refund","IPI_1","","","",""
"","","","","","","","","","","tax","refund","IPI_2","account_template_201010902","","",""
"tax_template_out_pis_incl_goods","False","","PIS Incl.","PIS Incl.","1.00","sale","tax_included","","tax_group_pis_incl_goods","base","invoice","PIS_1","","PIS Incl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_pis_excl_goods","False","","PIS Excl.","PIS Excl.","1.00","sale","tax_excluded","","tax_group_pis_excl_goods","base","invoice","PIS_1","","PIS Excl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_pis_deson_incl_goods","False","","PIS Exemption Incl.","PIS Exemption Incl.","1.00","sale","tax_included","","tax_group_pis_deson_incl_goods","base","invoice","PIS_1","","PIS Desoneração Incl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_pis_deson_excl_goods","False","","PIS Exemption Excl.","PIS Exemption Excl.","1.00","sale","tax_excluded","","tax_group_pis_deson_excl_goods","base","invoice","PIS_1","","PIS Desoneração Excl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_pis_st_incl_goods","False","","PIS ST Incl.","PIS ST Incl.","1.00","sale","tax_included","","tax_group_pis_st_incl_goods","base","invoice","PIS_1","","PIS ST Incl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_pis_st_excl_goods","False","","PIS ST Excl.","PIS ST Excl.","1.00","sale","tax_excluded","","tax_group_pis_st_excl_goods","base","invoice","PIS_1","","PIS ST Excl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_aproxtrib_city_incl_service","False","","Approximated City Taxation Incl.","Approximated City Taxation Incl.","1","sale","tax_included","","tax_group_aproxtrib_city_incl_services","base","invoice","","","Tributação Municipal Aproximada Incl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010908","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010908","","",""
"tax_template_out_aproxtrib_city_excl_service","False","","Approximated City Taxation Excl.","Approximated City Taxation Excl.","1","sale","tax_excluded","","tax_group_aproxtrib_city_excl_services","base","invoice","","","Tributação Municipal Aproximada Excl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010908","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010908","","",""
"tax_template_out_pis_rf_incl_service","False","","PIS RF Incl.","PIS RF Incl.","1","sale","tax_included","","tax_group_pis_rf_incl_services","base","invoice","PIS_1","","PIS RF Incl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_pis_rf_excl_service","False","","PIS RF Excl.","PIS RF Excl.","1","sale","tax_excluded","","tax_group_pis_rf_excl_services","base","invoice","PIS_1","","PIS RF Excl.","",""
"","","","","","","","","","","tax","invoice","PIS_2","account_template_201010904","","",""
"","","","","","","","","","","base","refund","PIS_1","","","",""
"","","","","","","","","","","tax","refund","PIS_2","account_template_201010904","","",""
"tax_template_out_cofins_rf_incl_service","False","","COFINS RF Incl.","COFINS RF Incl.","1","sale","tax_included","","tax_group_cofins_rf_incl_services","base","invoice","COFINS_1","","COFINS RF Incl.","",""
"","","","","","","","","","","tax","invoice","COFINS_2","account_template_201010905","","",""
"","","","","","","","","","","base","refund","COFINS_1","","","",""
"","","","","","","","","","","tax","refund","COFINS_2","account_template_201010905","","",""
"tax_template_out_cofins_rf_excl_service","False","","COFINS RF Excl.","COFINS RF Excl.","1","sale","tax_excluded","","tax_group_cofins_rf_excl_services","base","invoice","COFINS_1","","COFINS RF Excl.","",""
"","","","","","","","","","","tax","invoice","COFINS_2","account_template_201010905","","",""
"","","","","","","","","","","base","refund","COFINS_1","","","",""
"","","","","","","","","","","tax","refund","COFINS_2","account_template_201010905","","",""
"tax_template_out_csll_incl_service","False","","CSLL Incl.","CSLL Incl.","1","sale","tax_included","","tax_group_csll_incl_services","base","invoice","CSLL_1","","CSLL Incl.","",""
"","","","","","","","","","","tax","invoice","CSLL_2","account_template_201010914","","",""
"","","","","","","","","","","base","refund","CSLL_1","","","",""
"","","","","","","","","","","tax","refund","CSLL_2","account_template_201010914","","",""
"tax_template_out_csll_excl_service","False","","CSLL Excl.","CSLL Excl.","1","sale","tax_excluded","","tax_group_csll_excl_services","base","invoice","CSLL_1","","CSLL Excl.","",""
"","","","","","","","","","","tax","invoice","CSLL_2","account_template_201010914","","",""
"","","","","","","","","","","base","refund","CSLL_1","","","",""
"","","","","","","","","","","tax","refund","CSLL_2","account_template_201010914","","",""
"tax_template_out_csll_rf_incl_service","False","","CSLL RF Incl.","CSLL RF Incl.","1","sale","tax_included","","tax_group_csll_rf_incl_services","base","invoice","CSLL_1","","CSLL RF Incl.","",""
"","","","","","","","","","","tax","invoice","CSLL_2","account_template_201010914","","",""
"","","","","","","","","","","base","refund","CSLL_1","","","",""
"","","","","","","","","","","tax","refund","CSLL_2","account_template_201010914","","",""
"tax_template_out_csll_rf_excl_service","False","","CSLL RF Excl.","CSLL RF Excl.","1","sale","tax_excluded","","tax_group_csll_rf_excl_services","base","invoice","CSLL_1","","CSLL RF Excl.","",""
"","","","","","","","","","","tax","invoice","CSLL_2","account_template_201010914","","",""
"","","","","","","","","","","base","refund","CSLL_1","","","",""
"","","","","","","","","","","tax","refund","CSLL_2","account_template_201010914","","",""
"tax_template_out_iss_incl_service","False","","ISS Incl.","ISS Incl.","1","sale","tax_included","","tax_group_iss_incl_services","base","invoice","ISSQN_1","","ISS Incl.","",""
"","","","","","","","","","","tax","invoice","ISSQN_2","account_template_201010908","","",""
"","","","","","","","","","","base","refund","ISSQN_1","","","",""
"","","","","","","","","","","tax","refund","ISSQN_2","account_template_201010908","","",""
"tax_template_out_iss_excl_service","False","","ISS Excl.","ISS Excl.","1","sale","tax_excluded","","tax_group_iss_excl_services","base","invoice","ISSQN_1","","ISS Excl.","",""
"","","","","","","","","","","tax","invoice","ISSQN_2","account_template_201010908","","",""
"","","","","","","","","","","base","refund","ISSQN_1","","","",""
"","","","","","","","","","","tax","refund","ISSQN_2","account_template_201010908","","",""
"tax_template_out_iss_rf_incl_service","False","","ISS RF Incl.","ISS RF Incl.","1","sale","tax_included","","tax_group_iss_rf_incl_services","base","invoice","ISSQN_1","","ISS RF Incl.","",""
"","","","","","","","","","","tax","invoice","ISSQN_2","account_template_201010908","","",""
"","","","","","","","","","","base","refund","ISSQN_1","","","",""
"","","","","","","","","","","tax","refund","ISSQN_2","account_template_201010908","","",""
"tax_template_out_iss_rf_excl_service","False","","ISS RF Excl.","ISS RF Excl.","1","sale","tax_excluded","","tax_group_iss_rf_excl_services","base","invoice","ISSQN_1","","ISS RF Excl.","",""
"","","","","","","","","","","tax","invoice","ISSQN_2","account_template_201010908","","",""
"","","","","","","","","","","base","refund","ISSQN_1","","","",""
"","","","","","","","","","","tax","refund","ISSQN_2","account_template_201010908","","",""
"tax_template_out_ir_pj_incl_service","False","","IR PJ Incl.","IR PJ Incl.","1","sale","tax_included","","tax_group_ir_pj_incl_services","base","invoice","IRPJ_1","","IR PJ Incl.","",""
"","","","","","","","","","","tax","invoice","IRPJ_2","account_template_201010901","","",""
"","","","","","","","","","","base","refund","IRPJ_1","","","",""
"","","","","","","","","","","tax","refund","IRPJ_2","account_template_201010901","","",""
"tax_template_out_ir_pj_excl_service","False","","IR PJ Excl.","IR PJ Excl.","1","sale","tax_excluded","","tax_group_ir_pj_excl_services","base","invoice","IRPJ_1","","IR PJ Excl.","",""
"","","","","","","","","","","tax","invoice","IRPJ_2","account_template_201010901","","",""
"","","","","","","","","","","base","refund","IRPJ_1","","","",""
"","","","","","","","","","","tax","refund","IRPJ_2","account_template_201010901","","",""
"tax_template_out_ir_rf_incl_service","False","","IR RF Incl.","IR RF Incl.","1","sale","tax_included","","tax_group_ir_rf_incl_services","base","invoice","IR_1","","IR RF Incl.","",""
"","","","","","","","","","","tax","invoice","IR_2","account_template_201010901","","",""
"","","","","","","","","","","base","refund","IR_1","","","",""
"","","","","","","","","","","tax","refund","IR_2","account_template_201010901","","",""
"tax_template_out_ir_rf_excl_service","False","","IR RF Excl.","IR RF Excl.","1","sale","tax_excluded","","tax_group_ir_rf_excl_services","base","invoice","IR_1","","IR RF Excl.","",""
"","","","","","","","","","","tax","invoice","IR_2","account_template_201010901","","",""
"","","","","","","","","","","base","refund","IR_1","","","",""
"","","","","","","","","","","tax","refund","IR_2","account_template_201010901","","",""
"tax_template_out_cprb_incl_service","False","","CPRB Incl.","CPRB Incl.","1","sale","tax_included","","tax_group_cprb_incl_services","base","invoice","","","CPRB Incl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010928","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010928","","",""
"tax_template_out_cprb_excl_service","False","","CPRB Excl.","CPRB Excl.","1","sale","tax_excluded","","tax_group_cprb_excl_services","base","invoice","","","CPRB Excl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010928","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010928","","",""
"tax_template_out_cprb_rf_incl_service","False","","CPRB RF Incl.","CPRB RF Incl.","1","sale","tax_included","","tax_group_cprb_rf_incl_services","base","invoice","","","CPRB RF Incl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010928","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010928","","",""
"tax_template_out_cprb_rf_excl_service","False","","CPRB RF Excl.","CPRB RF Excl.","1","sale","tax_excluded","","tax_group_cprb_rf_excl_services","base","invoice","","","CPRB RF Excl.","",""
"","","","","","","","","","","tax","invoice","","account_template_201010928","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","account_template_201010928","","",""
"tax_template_out_inss_ar_incl_service","False","","INSS AR Incl.","INSS AR Incl.","1","sale","tax_included","","tax_group_inss_ar_incl_services","base","invoice","INSS_1","","INSS AR Incl.","",""
"","","","","","","","","","","tax","invoice","INSS_2","account_template_201010103","","",""
"","","","","","","","","","","base","refund","INSS_1","","","",""
"","","","","","","","","","","tax","refund","INSS_2","account_template_201010103","","",""
"tax_template_out_inss_ar_excl_service","False","","INSS AR Excl.","INSS AR Excl.","1","sale","tax_excluded","","tax_group_inss_ar_excl_services","base","invoice","INSS_1","","INSS AR Excl.","",""
"","","","","","","","","","","tax","invoice","INSS_2","account_template_201010103","","",""
"","","","","","","","","","","base","refund","INSS_1","","","",""
"","","","","","","","","","","tax","refund","INSS_2","account_template_201010103","","",""
"tax_template_out_inss_rf_incl_service","False","","INSS RF Incl.","INSS RF Incl.","1","sale","tax_included","","tax_group_inss_rf_incl_services","base","invoice","INSS_1","","INSS RF Incl.","",""
"","","","","","","","","","","tax","invoice","INSS_2","account_template_201010103","","",""
"","","","","","","","","","","base","refund","INSS_1","","","",""
"","","","","","","","","","","tax","refund","INSS_2","account_template_201010103","","",""
"tax_template_out_inss_rf_excl_service","False","","INSS RF Excl.","INSS RF Excl.","1","sale","tax_excluded","","tax_group_inss_rf_excl_services","base","invoice","INSS_1","","INSS RF Excl.","",""
"","","","","","","","","","","tax","invoice","INSS_2","account_template_201010103","","",""
"","","","","","","","","","","base","refund","INSS_1","","","",""
"","","","","","","","","","","tax","refund","INSS_2","account_template_201010103","","",""
