"id","code","name","tag_ids","account_type","description","reconcile","non_trade","active","parent_id","depreciation_model_id"
"l10n_sg_800000","800000","Share of Profit/Loss of Associates & JVs","","income_other","Parent account for share of associates/JVs","False","","False","",""
"l10n_sg_800100","800100","Share of Profit/Loss of Associates","account.account_tag_investing,l10n_sg.account_tag_jv","expense","Share of profit/loss from associates","False","","True","l10n_sg_800000",""
"l10n_sg_800200","800200","Share of Profit/Loss of JV","account.account_tag_investing,l10n_sg.account_tag_jv","expense","Share of profit/loss from JV","False","","True","l10n_sg_800000",""
"l10n_sg_900000","900000","Taxation","","expense","Parent account for Income Taxes","False","","False","",""
"l10n_sg_900100","900100","Current Tax Expense","account.account_tag_operating,l10n_sg.account_tag_ite","expense","Corporate Income Tax","False","","True","l10n_sg_900000",""
"l10n_sg_900200","900200","Deferred Tax Expense / (Income)","account.account_tag_operating,l10n_sg.account_tag_ite","expense","Deferred Tax movements","False","","True","l10n_sg_900000",""
"l10n_sg_900300","900300","Under / (Over) Provision Tax in Prior Years","account.account_tag_operating,l10n_sg.account_tag_ite","expense","Provision of income tax","False","","True","l10n_sg_900000",""
"l10n_sg_999001","999001","Cash Difference Gain","account.account_tag_operating","income_other","Positive discrepancies in petty cash","False","","True","",""
"l10n_sg_999002","999002","Cash Difference Loss","account.account_tag_operating","expense_other","Negative discrepancies in petty cash","False","","True","",""
"l10n_sg_999999","999999","Undistributed Profits/Losses","","equity_unaffected","Final equity account where the current year's profit or loss is closed.","False","","True","",""
